-r base.txt

gunicorn==19.7.1 \
    --hash=sha256:75af03c99389535f218cc596c7de74df4763803f7b63eb09d77e92b3956b36c6 \
    --hash=sha256:eee1169f0ca667be05db3351a0960765620dad53f53434262ff8901b68a1b622
apscheduler==3.0.5 \
    --hash=sha256:3f2d93e51d8c7716a007fc3822f4eab5ce6ba0e9b78d1c8828079888bc9f45bb \
    --hash=sha256:009dcf552035b30ee967f2677d0d7a49a88f2d36291c42669aa069dd549da9e4
tzlocal==1.2.2 \
    --hash=sha256:cbbaa4e9d25c36386f12af9febe315139fdd39317b91abcb42d782a5e93e525d
supervisor==4.2.4 \
    --hash=sha256:40dc582ce1eec631c3df79420b187a6da276bbd68a4ec0a8f1f123ea616b97a2 \
    --hash=sha256:bbae57abf74e078fe0ecc9f30068b6da41b840546e233ef1e659a12e4c875af6
meinheld==0.6.1 \
    --hash=sha256:40d9dbce0165b2d9142f364d26fd6d59d3682f89d0dfe2117717a8ddad1f4133 \
    --hash=sha256:293eff4983b7fcbd9134b47706b22189883fe354993bd10163c65869d141e565
greenlet==2.0.0.post0 \
    --hash=sha256:00ebdaf0fa51c284fd2172837d751731a15971e0c20d1a9163cfbdf620ce8b49 \
    --hash=sha256:029ca674b3a7e8427db8f5c65d5ed4e24a7417af2a415a5958598aefd71980c4 \
    --hash=sha256:02bdb1e373b275bd705c43b249426e776c4f8a8ff2afaf8ec5ea0dde487d8a14 \
    --hash=sha256:08dc04f49ed1ea5e6772bb5e8cf2a77d1b1744566f4eca471a55b35af1278b31 \
    --hash=sha256:08f44e938d142271b954405afb6570e0be48a9f556b6bf4d42d2e3ae6a251fad \
    --hash=sha256:0a5c03e2a68ec2ff1cba74ceaed899ec8cd353285f4f985c30c8cfbef9d3a3be \
    --hash=sha256:0fee3240093b745efc857392f09379514ad84db4ca324514594bbdf6380016c8 \
    --hash=sha256:118e708dd7bc88beaeeaa5a8601a7743b8835b7bbaf7c8f23ffa78f8bc8faf28 \
    --hash=sha256:13d492a807a5c7334b5931e9b6d9b181991ccc6a40555a7b177f189feff59b4b \
    --hash=sha256:1cac9e9895aeff26434325404558783ee54f4ff3aec8daa56b8706796f7b01a0 \
    --hash=sha256:2146d15429b4eeb412428737594acb5660a5bc0fdd1488d8a2a74a5ee32391fa \
    --hash=sha256:21ee1ae26d072b195edea764218623f6c15eba4ae06816908f33c82e0af018d3 \
    --hash=sha256:22eca421e3f2f3c18f4f54c0ff525aa9d397c6f116fce9ebd37b420174dbc027 \
    --hash=sha256:2bab49783858cf724fff6868395cbeb81d1188cba23616b53e79de0beda29f42 \
    --hash=sha256:2fbdec204ca40b3d0c0992a19c1ba627441c17983ac4ffc45baec7f5f53e20ca \
    --hash=sha256:30ce47525f9a1515566429ac7de6b1ae76d32c3ccede256e3517a1a6419cf659 \
    --hash=sha256:335dcf676d5e4122e4006c16ae11eda2467af5461b949c265ce120b6b959ffe2 \
    --hash=sha256:3407b843b05da71fef0f1dd666059c08ad0e0f4afc3b9c93c998a2e53fac95e5 \
    --hash=sha256:35827f98fd0d768862b8f15777e6dbb03fe6ac6e7bd1bee3f3ded4536f350347 \
    --hash=sha256:3a22e5988f9d66b3e9ae9583bf9d8ef792b09f23afeb78707e6a4f47ab57cc5e \
    --hash=sha256:3c3327da2bdab61078e42e695307465c425671a5a9251e6c29ee130d51943f28 \
    --hash=sha256:3ca723dfc2789c1fb991809822811896b198ecf0909dbccea4a07170d18c3e1b \
    --hash=sha256:46156ae88ee71c37b6c4f7af63fff5d3ab8f45ef72e1a660bcf6386c1647f106 \
    --hash=sha256:4bbe2d074292e3646704371eb640ee52c386d633ed72ff223dadcd3fe8ecd8f9 \
    --hash=sha256:4c4310f0e42154995d92810f27b44ab7116a4a696feb0ff141ae2de59196efd7 \
    --hash=sha256:4cfa629de5b2dea27c81b334c4536463e9a49ac0877e2008a276d58d4c72868a \
    --hash=sha256:4e144ab0de56b4d2a2cf0d2fb9d568b59fce49aab3e129badf17c12b0252047d \
